CA method validation
118 tracks including        2 ghosts (  1.7%). Event average   1.7%
              velo :      107 from      114 ( 93.9%,  93.9%)        3 clones (  2.80%), purity: ( 98.92%,  98.92%),  hitEff: ( 95.37%,  95.37%)
              long :       38 from       39 ( 97.4%,  97.4%)        2 clones (  5.26%), purity: ( 97.20%,  97.20%),  hitEff: ( 91.92%,  91.92%)
         long>5GeV :       29 from       30 ( 96.7%,  96.7%)        2 clones (  6.90%), purity: ( 97.03%,  97.03%),  hitEff: ( 90.86%,  90.86%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
None
        long_fromb :       13 from       13 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 98.46%,  98.46%),  hitEff: ( 96.77%,  96.77%)
   long_fromb>5GeV :       12 from       12 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 98.16%,  98.16%)

CA method validation
530 tracks including       28 ghosts (  5.3%). Event average   5.3%
              velo :      455 from      501 ( 90.8%,  90.8%)       23 clones (  5.05%), purity: ( 98.66%,  98.66%),  hitEff: ( 91.76%,  91.76%)
              long :      150 from      152 ( 98.7%,  98.7%)       13 clones (  8.67%), purity: ( 98.14%,  98.14%),  hitEff: ( 88.55%,  88.55%)
         long>5GeV :      104 from      105 ( 99.0%,  99.0%)       10 clones (  9.62%), purity: ( 97.99%,  97.99%),  hitEff: ( 88.48%,  88.48%)
      long_strange :        9 from       11 ( 81.8%,  81.8%)        0 clones (  0.00%), purity: ( 95.83%,  95.83%),  hitEff: ( 95.31%,  95.31%)
 long_strange>5GeV :        5 from        6 ( 83.3%,  83.3%)        0 clones (  0.00%), purity: ( 97.50%,  97.50%),  hitEff: ( 94.64%,  94.64%)
        long_fromb :        5 from        6 ( 83.3%,  83.3%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 98.46%,  98.46%)
   long_fromb>5GeV :        4 from        5 ( 80.0%,  80.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 98.08%,  98.08%)

CA method validation
413 tracks including       12 ghosts (  2.9%). Event average   2.9%
              velo :      350 from      383 ( 91.4%,  91.4%)       21 clones (  6.00%), purity: ( 98.52%,  98.52%),  hitEff: ( 90.62%,  90.62%)
              long :      117 from      118 ( 99.2%,  99.2%)       14 clones ( 11.97%), purity: ( 98.42%,  98.42%),  hitEff: ( 86.56%,  86.56%)
         long>5GeV :       90 from       90 ( 100.0%,  100.0%)       12 clones ( 13.33%), purity: ( 98.11%,  98.11%),  hitEff: ( 85.10%,  85.10%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 66.67%,  66.67%)
 long_strange>5GeV :        1 from        1 ( 100.0%,  100.0%)        1 clones ( 100.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 50.00%,  50.00%)
        long_fromb :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 91.67%,  91.67%)
   long_fromb>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 91.67%,  91.67%)

CA method validation
388 tracks including       21 ghosts (  5.4%). Event average   5.4%
              velo :      342 from      369 ( 92.7%,  92.7%)       14 clones (  4.09%), purity: ( 98.92%,  98.92%),  hitEff: ( 92.84%,  92.84%)
              long :       89 from       91 ( 97.8%,  97.8%)        9 clones ( 10.11%), purity: ( 99.11%,  99.11%),  hitEff: ( 87.77%,  87.77%)
         long>5GeV :       60 from       61 ( 98.4%,  98.4%)        7 clones ( 11.67%), purity: ( 99.32%,  99.32%),  hitEff: ( 87.04%,  87.04%)
      long_strange :        5 from        5 ( 100.0%,  100.0%)        2 clones ( 40.00%), purity: ( 98.57%,  98.57%),  hitEff: ( 72.53%,  72.53%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 66.67%,  66.67%)
        long_fromb :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 97.22%,  97.22%)
   long_fromb>5GeV :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 97.22%,  97.22%)

CA method validation
309 tracks including        5 ghosts (  1.6%). Event average   1.6%
              velo :      274 from      287 ( 95.5%,  95.5%)       14 clones (  5.11%), purity: ( 99.08%,  99.08%),  hitEff: ( 91.81%,  91.81%)
              long :       87 from       89 ( 97.8%,  97.8%)       10 clones ( 11.49%), purity: ( 99.05%,  99.05%),  hitEff: ( 87.50%,  87.50%)
         long>5GeV :       58 from       59 ( 98.3%,  98.3%)        7 clones ( 12.07%), purity: ( 99.11%,  99.11%),  hitEff: ( 87.11%,  87.11%)
      long_strange :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
 long_strange>5GeV :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        4 from        4 ( 100.0%,  100.0%)        1 clones ( 25.00%), purity: ( 98.46%,  98.46%),  hitEff: ( 81.25%,  81.25%)
   long_fromb>5GeV :        3 from        3 ( 100.0%,  100.0%)        1 clones ( 33.33%), purity: ( 98.08%,  98.08%),  hitEff: ( 76.56%,  76.56%)

CA method validation
621 tracks including       43 ghosts (  6.9%). Event average   6.9%
              velo :      535 from      572 ( 93.5%,  93.5%)       26 clones (  4.86%), purity: ( 98.12%,  98.12%),  hitEff: ( 90.76%,  90.76%)
              long :      205 from      209 ( 98.1%,  98.1%)       15 clones (  7.32%), purity: ( 97.06%,  97.06%),  hitEff: ( 87.46%,  87.46%)
         long>5GeV :      146 from      148 ( 98.6%,  98.6%)       10 clones (  6.85%), purity: ( 97.25%,  97.25%),  hitEff: ( 89.05%,  89.05%)
      long_strange :        9 from        9 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 95.63%,  95.63%),  hitEff: ( 89.46%,  89.46%)
 long_strange>5GeV :        8 from        8 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 95.09%,  95.09%),  hitEff: ( 92.31%,  92.31%)
        long_fromb :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
   long_fromb>5GeV :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)

CA method validation
458 tracks including       62 ghosts ( 13.5%). Event average  13.5%
              velo :      357 from      410 ( 87.1%,  87.1%)       27 clones (  7.56%), purity: ( 97.41%,  97.41%),  hitEff: ( 88.29%,  88.29%)
              long :      134 from      141 ( 95.0%,  95.0%)       19 clones ( 14.18%), purity: ( 96.56%,  96.56%),  hitEff: ( 83.40%,  83.40%)
         long>5GeV :       96 from      100 ( 96.0%,  96.0%)       13 clones ( 13.54%), purity: ( 96.79%,  96.79%),  hitEff: ( 83.22%,  83.22%)
      long_strange :        8 from        8 ( 100.0%,  100.0%)        2 clones ( 25.00%), purity: ( 96.89%,  96.89%),  hitEff: ( 79.54%,  79.54%)
 long_strange>5GeV :        6 from        6 ( 100.0%,  100.0%)        2 clones ( 33.33%), purity: ( 96.11%,  96.11%),  hitEff: ( 74.42%,  74.42%)
        long_fromb :        6 from        6 ( 100.0%,  100.0%)        1 clones ( 16.67%), purity: ( 93.72%,  93.72%),  hitEff: ( 82.23%,  82.23%)
   long_fromb>5GeV :        6 from        6 ( 100.0%,  100.0%)        1 clones ( 16.67%), purity: ( 93.72%,  93.72%),  hitEff: ( 82.23%,  82.23%)

CA method validation
106 tracks including        0 ghosts (  0.0%). Event average   0.0%
              velo :       96 from      104 ( 92.3%,  92.3%)        6 clones (  6.25%), purity: ( 99.75%,  99.75%),  hitEff: ( 90.99%,  90.99%)
              long :       37 from       37 ( 100.0%,  100.0%)        6 clones ( 16.22%), purity: ( 100.00%,  100.00%),  hitEff: ( 83.36%,  83.36%)
         long>5GeV :       25 from       25 ( 100.0%,  100.0%)        4 clones ( 16.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 84.27%,  84.27%)
None
None
        long_fromb :        5 from        5 ( 100.0%,  100.0%)        2 clones ( 40.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 68.57%,  68.57%)
   long_fromb>5GeV :        5 from        5 ( 100.0%,  100.0%)        2 clones ( 40.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 68.57%,  68.57%)

CA method validation
164 tracks including        3 ghosts (  1.8%). Event average   1.8%
              velo :      149 from      161 ( 92.5%,  92.5%)        5 clones (  3.36%), purity: ( 99.00%,  99.00%),  hitEff: ( 93.28%,  93.28%)
              long :       46 from       47 ( 97.9%,  97.9%)        2 clones (  4.35%), purity: ( 98.75%,  98.75%),  hitEff: ( 91.30%,  91.30%)
         long>5GeV :       29 from       29 ( 100.0%,  100.0%)        1 clones (  3.45%), purity: ( 98.67%,  98.67%),  hitEff: ( 91.73%,  91.73%)
None
None
        long_fromb :       10 from       10 ( 100.0%,  100.0%)        1 clones ( 10.00%), purity: ( 99.09%,  99.09%),  hitEff: ( 89.38%,  89.38%)
   long_fromb>5GeV :        7 from        7 ( 100.0%,  100.0%)        1 clones ( 14.29%), purity: ( 98.75%,  98.75%),  hitEff: ( 85.40%,  85.40%)

CA method validation
573 tracks including       40 ghosts (  7.0%). Event average   7.0%
              velo :      497 from      531 ( 93.6%,  93.6%)       17 clones (  3.42%), purity: ( 98.09%,  98.09%),  hitEff: ( 92.60%,  92.60%)
              long :      149 from      152 ( 98.0%,  98.0%)       14 clones (  9.40%), purity: ( 97.27%,  97.27%),  hitEff: ( 86.40%,  86.40%)
         long>5GeV :      103 from      105 ( 98.1%,  98.1%)       10 clones (  9.71%), purity: ( 96.99%,  96.99%),  hitEff: ( 85.70%,  85.70%)
      long_strange :        8 from        8 ( 100.0%,  100.0%)        1 clones ( 12.50%), purity: ( 94.54%,  94.54%),  hitEff: ( 84.09%,  84.09%)
 long_strange>5GeV :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 94.44%,  94.44%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        4 from        5 ( 80.0%,  80.0%)        0 clones (  0.00%), purity: ( 95.00%,  95.00%),  hitEff: ( 86.67%,  86.67%)
   long_fromb>5GeV :        3 from        4 ( 75.0%,  75.0%)        0 clones (  0.00%), purity: ( 93.33%,  93.33%),  hitEff: ( 82.22%,  82.22%)

CA method validation
590 tracks including       31 ghosts (  5.3%). Event average   5.3%
              velo :      505 from      535 ( 94.4%,  94.4%)       30 clones (  5.94%), purity: ( 98.45%,  98.45%),  hitEff: ( 90.32%,  90.32%)
              long :      173 from      178 ( 97.2%,  97.2%)       16 clones (  9.25%), purity: ( 97.96%,  97.96%),  hitEff: ( 87.43%,  87.43%)
         long>5GeV :      117 from      119 ( 98.3%,  98.3%)       10 clones (  8.55%), purity: ( 97.89%,  97.89%),  hitEff: ( 87.47%,  87.47%)
      long_strange :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        5 from        6 ( 83.3%,  83.3%)        1 clones ( 20.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 78.89%,  78.89%)
   long_fromb>5GeV :        4 from        4 ( 100.0%,  100.0%)        1 clones ( 25.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 74.67%,  74.67%)

CA method validation
316 tracks including        4 ghosts (  1.3%). Event average   1.3%
              velo :      285 from      301 ( 94.7%,  94.7%)       10 clones (  3.51%), purity: ( 98.98%,  98.98%),  hitEff: ( 93.19%,  93.19%)
              long :       90 from       92 ( 97.8%,  97.8%)        5 clones (  5.56%), purity: ( 98.54%,  98.54%),  hitEff: ( 90.07%,  90.07%)
         long>5GeV :       53 from       54 ( 98.1%,  98.1%)        4 clones (  7.55%), purity: ( 98.19%,  98.19%),  hitEff: ( 86.74%,  86.74%)
      long_strange :        7 from        7 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 96.43%,  96.43%),  hitEff: ( 96.43%,  96.43%)
 long_strange>5GeV :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 93.75%,  93.75%),  hitEff: ( 93.75%,  93.75%)
        long_fromb :        8 from        8 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 94.10%,  94.10%)
   long_fromb>5GeV :        6 from        6 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 93.98%,  93.98%)

CA method validation
247 tracks including        6 ghosts (  2.4%). Event average   2.4%
              velo :      215 from      235 ( 91.5%,  91.5%)       14 clones (  6.51%), purity: ( 98.93%,  98.93%),  hitEff: ( 90.41%,  90.41%)
              long :       66 from       69 ( 95.7%,  95.7%)        9 clones ( 13.64%), purity: ( 98.96%,  98.96%),  hitEff: ( 84.95%,  84.95%)
         long>5GeV :       43 from       43 ( 100.0%,  100.0%)        5 clones ( 11.63%), purity: ( 99.35%,  99.35%),  hitEff: ( 87.40%,  87.40%)
