CA method validation
146 tracks including        3 ghosts (  2.1%). Event average   2.1%
              velo :      110 from      114 ( 96.5%,  96.5%)       28 clones ( 25.45%), purity: ( 99.38%,  99.38%),  hitEff: ( 66.07%,  66.07%)
              long :       39 from       39 ( 100.0%,  100.0%)       18 clones ( 46.15%), purity: ( 98.63%,  98.63%),  hitEff: ( 56.19%,  56.19%)
         long>5GeV :       30 from       30 ( 100.0%,  100.0%)       14 clones ( 46.67%), purity: ( 98.80%,  98.80%),  hitEff: ( 54.16%,  54.16%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        2 clones ( 100.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 61.13%,  61.13%)
None
        long_fromb :       13 from       13 ( 100.0%,  100.0%)        6 clones ( 46.15%), purity: ( 98.68%,  98.68%),  hitEff: ( 49.28%,  49.28%)
   long_fromb>5GeV :       12 from       12 ( 100.0%,  100.0%)        6 clones ( 50.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 48.68%,  48.68%)

CA method validation
742 tracks including      236 ghosts ( 31.8%). Event average  31.8%
              velo :      441 from      501 ( 88.0%,  88.0%)       42 clones (  9.52%), purity: ( 99.51%,  99.51%),  hitEff: ( 59.87%,  59.87%)
              long :      144 from      152 ( 94.7%,  94.7%)       26 clones ( 18.06%), purity: ( 99.43%,  99.43%),  hitEff: ( 46.64%,  46.64%)
         long>5GeV :      100 from      105 ( 95.2%,  95.2%)       17 clones ( 17.00%), purity: ( 99.40%,  99.40%),  hitEff: ( 45.15%,  45.15%)
      long_strange :        7 from       11 ( 63.6%,  63.6%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 61.72%,  61.72%)
 long_strange>5GeV :        5 from        6 ( 83.3%,  83.3%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 66.79%,  66.79%)
        long_fromb :        5 from        6 ( 83.3%,  83.3%)        1 clones ( 20.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 44.00%,  44.00%)
   long_fromb>5GeV :        4 from        5 ( 80.0%,  80.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 34.18%,  34.18%)

CA method validation
559 tracks including      137 ghosts ( 24.5%). Event average  24.5%
              velo :      344 from      383 ( 89.8%,  89.8%)       54 clones ( 15.70%), purity: ( 99.19%,  99.19%),  hitEff: ( 61.49%,  61.49%)
              long :      114 from      118 ( 96.6%,  96.6%)       38 clones ( 33.33%), purity: ( 99.17%,  99.17%),  hitEff: ( 51.83%,  51.83%)
         long>5GeV :       87 from       90 ( 96.7%,  96.7%)       32 clones ( 36.78%), purity: ( 98.99%,  98.99%),  hitEff: ( 49.30%,  49.30%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 56.41%,  56.41%)
 long_strange>5GeV :        1 from        1 ( 100.0%,  100.0%)        1 clones ( 100.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 34.62%,  34.62%)
        long_fromb :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 55.56%,  55.56%)
   long_fromb>5GeV :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 55.56%,  55.56%)

CA method validation
472 tracks including       91 ghosts ( 19.3%). Event average  19.3%
              velo :      338 from      369 ( 91.6%,  91.6%)       30 clones (  8.88%), purity: ( 99.50%,  99.50%),  hitEff: ( 66.63%,  66.63%)
              long :       90 from       91 ( 98.9%,  98.9%)       21 clones ( 23.33%), purity: ( 99.37%,  99.37%),  hitEff: ( 55.48%,  55.48%)
         long>5GeV :       60 from       61 ( 98.4%,  98.4%)       15 clones ( 25.00%), purity: ( 99.53%,  99.53%),  hitEff: ( 57.27%,  57.27%)
      long_strange :        5 from        5 ( 100.0%,  100.0%)        2 clones ( 40.00%), purity: ( 98.57%,  98.57%),  hitEff: ( 44.78%,  44.78%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 41.90%,  41.90%)
        long_fromb :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 42.71%,  42.71%)
   long_fromb>5GeV :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 42.71%,  42.71%)

CA method validation
390 tracks including       47 ghosts ( 12.1%). Event average  12.1%
              velo :      275 from      287 ( 95.8%,  95.8%)       52 clones ( 18.91%), purity: ( 99.53%,  99.53%),  hitEff: ( 60.68%,  60.68%)
              long :       87 from       89 ( 97.8%,  97.8%)       40 clones ( 45.98%), purity: ( 99.07%,  99.07%),  hitEff: ( 52.88%,  52.88%)
         long>5GeV :       58 from       59 ( 98.3%,  98.3%)       31 clones ( 53.45%), purity: ( 99.28%,  99.28%),  hitEff: ( 52.12%,  52.12%)
      long_strange :        5 from        5 ( 100.0%,  100.0%)        2 clones ( 40.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 56.71%,  56.71%)
 long_strange>5GeV :        3 from        3 ( 100.0%,  100.0%)        1 clones ( 33.33%), purity: ( 100.00%,  100.00%),  hitEff: ( 61.65%,  61.65%)
        long_fromb :        4 from        4 ( 100.0%,  100.0%)        3 clones ( 75.00%), purity: ( 98.90%,  98.90%),  hitEff: ( 53.99%,  53.99%)
   long_fromb>5GeV :        3 from        3 ( 100.0%,  100.0%)        3 clones ( 100.00%), purity: ( 98.72%,  98.72%),  hitEff: ( 49.65%,  49.65%)

CA method validation
891 tracks including      308 ghosts ( 34.6%). Event average  34.6%
              velo :      528 from      572 ( 92.3%,  92.3%)       43 clones (  8.14%), purity: ( 99.26%,  99.26%),  hitEff: ( 61.68%,  61.68%)
              long :      194 from      209 ( 92.8%,  92.8%)       27 clones ( 13.92%), purity: ( 98.83%,  98.83%),  hitEff: ( 51.16%,  51.16%)
         long>5GeV :      136 from      148 ( 91.9%,  91.9%)       18 clones ( 13.24%), purity: ( 98.94%,  98.94%),  hitEff: ( 50.94%,  50.94%)
      long_strange :        9 from        9 ( 100.0%,  100.0%)        1 clones ( 11.11%), purity: ( 97.50%,  97.50%),  hitEff: ( 51.19%,  51.19%)
 long_strange>5GeV :        8 from        8 ( 100.0%,  100.0%)        1 clones ( 12.50%), purity: ( 97.22%,  97.22%),  hitEff: ( 51.32%,  51.32%)
        long_fromb :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 70.67%,  70.67%)
   long_fromb>5GeV :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 63.33%,  63.33%)

CA method validation
640 tracks including      189 ghosts ( 29.5%). Event average  29.5%
              velo :      376 from      410 ( 91.7%,  91.7%)       63 clones ( 16.76%), purity: ( 98.90%,  98.90%),  hitEff: ( 59.29%,  59.29%)
              long :      139 from      141 ( 98.6%,  98.6%)       47 clones ( 33.81%), purity: ( 98.23%,  98.23%),  hitEff: ( 48.93%,  48.93%)
         long>5GeV :      100 from      100 ( 100.0%,  100.0%)       36 clones ( 36.00%), purity: ( 98.29%,  98.29%),  hitEff: ( 49.16%,  49.16%)
      long_strange :        8 from        8 ( 100.0%,  100.0%)        2 clones ( 25.00%), purity: ( 96.39%,  96.39%),  hitEff: ( 38.97%,  38.97%)
 long_strange>5GeV :        6 from        6 ( 100.0%,  100.0%)        2 clones ( 33.33%), purity: ( 95.49%,  95.49%),  hitEff: ( 41.11%,  41.11%)
        long_fromb :        6 from        6 ( 100.0%,  100.0%)        4 clones ( 66.67%), purity: ( 98.33%,  98.33%),  hitEff: ( 58.97%,  58.97%)
   long_fromb>5GeV :        6 from        6 ( 100.0%,  100.0%)        4 clones ( 66.67%), purity: ( 98.33%,  98.33%),  hitEff: ( 58.97%,  58.97%)

CA method validation
117 tracks including        7 ghosts (  6.0%). Event average   6.0%
              velo :       96 from      104 ( 92.3%,  92.3%)       11 clones ( 11.46%), purity: ( 100.00%,  100.00%),  hitEff: ( 55.90%,  55.90%)
